,Year,Trimestre,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Preu,PreuM2
0,2014,1,1,Ciutat Vella,1,el Raval,589.55,10.76
1,2014,1,1,Ciutat Vella,2,el Barri GÃ²tic,712.79,10.58
2,2014,1,1,Ciutat Vella,3,la Barceloneta,540.71,14.4
3,2014,1,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",673.44,11.01
4,2014,1,2,Eixample,5,el Fort Pienc,736.09,10.42
5,2014,1,2,Eixample,6,la Sagrada FamÃ­lia,673.37,10.55
6,2014,1,2,Eixample,7,la Dreta de l'Eixample,921.4,9.84
7,2014,1,2,Eixample,8,l'Antiga Esquerra de l'Eixample,827.87,10.35
8,2014,1,2,Eixample,9,la Nova Esquerra de l'Eixample,716.13,10.32
9,2014,1,2,Eixample,10,Sant Antoni,693.43,9.77
10,2014,1,3,Sants-MontjuÃ¯c,11,el Poble Sec,568.0,10.18
11,2014,1,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
12,2014,1,3,Sants-MontjuÃ¯c,13,la Marina de Port,553.55,8.34
13,2014,1,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,631.5,10.83
14,2014,1,3,Sants-MontjuÃ¯c,15,Hostafrancs,580.71,10.4
15,2014,1,3,Sants-MontjuÃ¯c,16,la Bordeta,604.74,9.46
16,2014,1,3,Sants-MontjuÃ¯c,17,Sants - Badal,584.27,9.94
17,2014,1,3,Sants-MontjuÃ¯c,18,Sants,605.28,9.89
18,2014,1,4,Les Corts,19,les Corts,777.23,11.39
19,2014,1,4,Les Corts,20,la Maternitat i Sant Ramon,700.16,10.02
20,2014,1,4,Les Corts,21,Pedralbes,1230.0,11.19
21,2014,1,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",837.33,7.9
22,2014,1,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1042.16,12.62
23,2014,1,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1215.85,13.27
24,2014,1,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,927.63,11.46
25,2014,1,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1053.7,12.08
26,2014,1,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,750.84,11.06
27,2014,1,6,GrÃ cia,28,Vallcarca i els Penitents,679.66,10.18
28,2014,1,6,GrÃ cia,29,el Coll,583.93,9.77
29,2014,1,6,GrÃ cia,30,la Salut,634.48,10.2
30,2014,1,6,GrÃ cia,31,la Vila de GrÃ cia,679.8,11.59
31,2014,1,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,671.0,10.29
32,2014,1,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,622.63,9.63
33,2014,1,7,Horta-GuinardÃ³,34,Can BarÃ³,568.94,9.97
34,2014,1,7,Horta-GuinardÃ³,35,el GuinardÃ³,586.5,9.35
35,2014,1,7,Horta-GuinardÃ³,36,la Font d'en Fargues,585.45,9.26
36,2014,1,7,Horta-GuinardÃ³,37,el Carmel,478.7,8.41
37,2014,1,7,Horta-GuinardÃ³,38,la Teixonera,492.79,8.52
38,2014,1,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,557.0,7.72
39,2014,1,7,Horta-GuinardÃ³,40,Montbau,537.94,9.48
40,2014,1,7,Horta-GuinardÃ³,41,la Vall d'Hebron,737.73,10.59
41,2014,1,7,Horta-GuinardÃ³,42,la Clota,,
42,2014,1,7,Horta-GuinardÃ³,43,Horta,556.3,8.85
43,2014,1,8,Nou Barris,44,Vilapicina i la Torre Llobeta,555.89,8.85
44,2014,1,8,Nou Barris,45,Porta,523.29,8.58
45,2014,1,8,Nou Barris,46,el TurÃ³ de la Peira,475.06,7.59
46,2014,1,8,Nou Barris,47,Can Peguera,241.99,6.03
47,2014,1,8,Nou Barris,48,la Guineueta,613.58,8.11
48,2014,1,8,Nou Barris,49,Canyelles,563.33,7.35
49,2014,1,8,Nou Barris,50,les Roquetes,461.28,8.53
50,2014,1,8,Nou Barris,51,Verdun,503.47,9.03
51,2014,1,8,Nou Barris,52,la Prosperitat,521.81,9.03
52,2014,1,8,Nou Barris,53,la Trinitat Nova,442.94,8.96
53,2014,1,8,Nou Barris,54,Torre BarÃ³,,
54,2014,1,8,Nou Barris,55,Ciutat Meridiana,359.27,6.23
55,2014,1,8,Nou Barris,56,Vallbona,,
56,2014,1,9,Sant Andreu,57,la Trinitat Vella,461.1,8.28
57,2014,1,9,Sant Andreu,58,BarÃ³ de Viver,,
58,2014,1,9,Sant Andreu,59,el Bon Pastor,488.14,8.09
59,2014,1,9,Sant Andreu,60,Sant Andreu,581.16,9.39
60,2014,1,9,Sant Andreu,61,la Sagrera,626.26,9.28
61,2014,1,9,Sant Andreu,62,el CongrÃ©s i els Indians,563.42,9.21
62,2014,1,9,Sant Andreu,63,Navas,613.47,9.2
63,2014,1,10,Sant MartÃ­,64,el Camp de l'Arpa del Clot,580.09,9.96
64,2014,1,10,Sant MartÃ­,65,el Clot,604.85,9.82
65,2014,1,10,Sant MartÃ­,66,el Parc i la Llacuna del Poblenou,704.67,11.04
66,2014,1,10,Sant MartÃ­,67,la Vila OlÃ­mpica del Poblenou,926.43,12.37
67,2014,1,10,Sant MartÃ­,68,el Poblenou,663.93,11.38
68,2014,1,10,Sant MartÃ­,69,Diagonal Mar i el Front MarÃ­tim del Poblenou,866.7,10.82
69,2014,1,10,Sant MartÃ­,70,el BesÃ²s i el Maresme,516.9,8.51
70,2014,1,10,Sant MartÃ­,71,ProvenÃ§als del Poblenou,635.7,9.54
71,2014,1,10,Sant MartÃ­,72,Sant MartÃ­ de ProvenÃ§als,643.66,8.73
72,2014,1,10,Sant MartÃ­,73,la Verneda i la Pau,568.68,8.34
73,2014,2,1,Ciutat Vella,1,el Raval,550.63,10.52
74,2014,2,1,Ciutat Vella,2,el Barri GÃ²tic,728.79,10.18
75,2014,2,1,Ciutat Vella,3,la Barceloneta,541.93,14.53
76,2014,2,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",676.98,11.23
77,2014,2,2,Eixample,5,el Fort Pienc,706.16,10.06
78,2014,2,2,Eixample,6,la Sagrada FamÃ­lia,663.23,10.59
79,2014,2,2,Eixample,7,la Dreta de l'Eixample,948.96,10.63
80,2014,2,2,Eixample,8,l'Antiga Esquerra de l'Eixample,821.81,10.98
81,2014,2,2,Eixample,9,la Nova Esquerra de l'Eixample,708.0,10.63
82,2014,2,2,Eixample,10,Sant Antoni,718.01,10.4
83,2014,2,3,Sants-MontjuÃ¯c,11,el Poble Sec,578.65,10.3
84,2014,2,3,Sants-MontjuÃ¯c,12,la Marina del Prat Vermell,,
85,2014,2,3,Sants-MontjuÃ¯c,13,la Marina de Port,454.44,7.27
86,2014,2,3,Sants-MontjuÃ¯c,14,la Font de la Guatlla,624.88,10.55
87,2014,2,3,Sants-MontjuÃ¯c,15,Hostafrancs,584.91,10.08
88,2014,2,3,Sants-MontjuÃ¯c,16,la Bordeta,616.4,9.6
89,2014,2,3,Sants-MontjuÃ¯c,17,Sants - Badal,569.68,10.1
90,2014,2,3,Sants-MontjuÃ¯c,18,Sants,618.8,10.62
91,2014,2,4,Les Corts,19,les Corts,765.29,11.0
92,2014,2,4,Les Corts,20,la Maternitat i Sant Ramon,748.64,10.44
93,2014,2,4,Les Corts,21,Pedralbes,1459.12,12.52
94,2014,2,5,SarriÃ -Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1051.22,6.25
95,2014,2,5,SarriÃ -Sant Gervasi,23,SarriÃ ,1030.35,13.29
96,2014,2,5,SarriÃ -Sant Gervasi,24,les Tres Torres,1327.22,14.4
97,2014,2,5,SarriÃ -Sant Gervasi,25,Sant Gervasi - la Bonanova,920.62,11.76
98,2014,2,5,SarriÃ -Sant Gervasi,26,Sant Gervasi - Galvany,1006.56,11.56
99,2014,2,5,SarriÃ -Sant Gervasi,27,el Putxet i el FarrÃ³,761.35,11.32
100,2014,2,6,GrÃ cia,28,Vallcarca i els Penitents,648.32,10.17
101,2014,2,6,GrÃ cia,29,el Coll,551.4,9.81
102,2014,2,6,GrÃ cia,30,la Salut,702.33,9.82
103,2014,2,6,GrÃ cia,31,la Vila de GrÃ cia,673.79,11.2
104,2014,2,6,GrÃ cia,32,el Camp d'en Grassot i GrÃ cia Nova,665.44,10.72
105,2014,2,7,Horta-GuinardÃ³,33,el Baix GuinardÃ³,610.87,9.7
106,2014,2,7,Horta-GuinardÃ³,34,Can BarÃ³,525.04,8.95
107,2014,2,7,Horta-GuinardÃ³,35,el GuinardÃ³,564.1,9.12
108,2014,2,7,Horta-GuinardÃ³,36,la Font d'en Fargues,772.41,9.31
109,2014,2,7,Horta-GuinardÃ³,37,el Carmel,495.01,9.0
110,2014,2,7,Horta-GuinardÃ³,38,la Teixonera,476.94,8.42
111,2014,2,7,Horta-GuinardÃ³,39,Sant GenÃ­s dels Agudells,568.75,7.92
112,2014,2,7,Horta-GuinardÃ³,40,Montbau,535.88,9.02
113,2014,2,7,Horta-GuinardÃ³,41,la Vall d'Hebron,675.63,9.78
114,2014,2,7,Horta-GuinardÃ³,42,la Clota,,
115,2014,2,7,Horta-GuinardÃ³,43,Horta,566.67,8.67
116,2014,2,8,Nou Barris,44,Vilapicina i la Torre Llobeta,573.24,9.19
117,2014,2,8,Nou Barris,45,Porta,517.06,8.94
